24528	 à¤•à¥ˆà¤²à¤¾à¤²à¥€à¤•à¥‹
24649	 à¤…à¤–à¥à¤¤à¤¿à¤¯à¤¾à¤°
24800	 à¤…à¤–à¥à¤¤à¤¿à¤¯à¤¾à¤°à¤²à¥‡
24562	 à¤‰à¤¨à¥€à¤¹à¤°à¥
24355	 à¤‰à¤¹à¤¾à¤à¤²à¥‡
265446	<	null
300176	<<	null
293283	<<<	null
411146	<Ãš	null
300177	<अनलाइन	null
300162	<अब	null
300181	<केही	null
300168	<गएपछि	null
300161	<तपाईँ	null
300171	<मै	null
329138 संख्या  ६२५७३          गणना
329132 संख्या  ५७९५७          गणना
329124 संख्या  ४६४३          गणना
329119 संख्या  ५३९          गणना
329113 संख्या  ५८५४          गणना
329106 संख्या  ५५३७७          गणना
329099 संख्या  ५६८८७          गणना
329094 संख्या  ४५९५          गणना
329088 संख्या  ६३८७३          गणना
329084 संख्या  ३९१६४          गणना
350264 ภายหลังจับกุมจะนำผู้ต้องหาพร้อมของกลางส่ง
350263 ไว้ในครอบครองโดยผิดกฎหมาย
350260 ไว้ในครอบครองเพื่อจำหน่ายโดยผิดกฎหมาย
350258 แจ้งข้อกล่าวหามียาเสพติดให้โทษประเภท
350249 กัญชาแห้งห่อด้วยกระดาษสมุดสีเขียว
350246 ยาไอซ์ใส่หลอดพลาสติกสีเขียว
350237 และชุดสืบสวนภายใต้การอำนวยการของ
398239 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398235 Â Â Â Â Â Â Â Â Â Â Â Â Â 
398231 Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398226 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398221 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398203 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398193 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398181 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398170 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
398165 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â
Not Modified सेन्¥यू
Not Modified गर्याै
Not Modified झैंँ                   
Not Modified कर्ुर्ची
Modified आशर्ीवादमा
Not Modified आशर्ीवाद
Not Modified नवदर्ुगाले
Not Modified आयुदर्र््रोणसुते 
